sat
(or (and (= (:var 0) #x02) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x1d) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x1d) (= (:var 1) #x1) (= (:var 2) #xa))
    (and (= (:var 0) #x1d) (= (:var 1) #x1) (= (:var 2) #x9))
    (and (= (:var 0) #x1d) (= (:var 1) #x1) (= (:var 2) #xb))
    (and (= (:var 0) #x1d) (= (:var 1) #x1) (= (:var 2) #x8))
    (and (= (:var 0) #x08) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x1f) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x08) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x1f) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x08) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x1f) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x08) (= (:var 1) #x1) (= (:var 2) #xa))
    (and (= (:var 0) #x08) (= (:var 1) #x1) (= (:var 2) #x9))
    (and (= (:var 0) #x08) (= (:var 1) #x1) (= (:var 2) #xb))
    (and (= (:var 0) #x08) (= (:var 1) #x1) (= (:var 2) #x8))
    (and (= (:var 0) #x1f) (= (:var 1) #x1) (= (:var 2) #xa))
    (and (= (:var 0) #x1f) (= (:var 1) #x1) (= (:var 2) #x9))
    (and (= (:var 0) #x1f) (= (:var 1) #x1) (= (:var 2) #xb))
    (and (= (:var 0) #x1f) (= (:var 1) #x1) (= (:var 2) #x8))
    (and (= (:var 0) #x21) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x21) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x21) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x21) (= (:var 1) #x1) (= (:var 2) #x8))
    (and (= (:var 0) #x21) (= (:var 1) #x1) (= (:var 2) #xa))
    (and (= (:var 0) #x21) (= (:var 1) #x1) (= (:var 2) #x9))
    (and (= (:var 0) #x21) (= (:var 1) #x1) (= (:var 2) #xb))
    (and (= (:var 0) #x09) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x23) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x09) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x23) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x09) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x23) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x09) (= (:var 1) #x1) (= (:var 2) #x8))
    (and (= (:var 0) #x09) (= (:var 1) #x1) (= (:var 2) #xa))
    (and (= (:var 0) #x09) (= (:var 1) #x1) (= (:var 2) #x9))
    (and (= (:var 0) #x09) (= (:var 1) #x1) (= (:var 2) #xb))
    (and (= (:var 0) #x23) (= (:var 1) #x1) (= (:var 2) #x8))
    (and (= (:var 0) #x23) (= (:var 1) #x1) (= (:var 2) #xa))
    (and (= (:var 0) #x23) (= (:var 1) #x1) (= (:var 2) #x9))
    (and (= (:var 0) #x23) (= (:var 1) #x1) (= (:var 2) #xb))
    (and (= (:var 0) #x25) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x25) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x25) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x25) (= (:var 1) #x1) (= (:var 2) #xf))
    (and (= (:var 0) #x25) (= (:var 1) #x1) (= (:var 2) #xd))
    (and (= (:var 0) #x25) (= (:var 1) #x1) (= (:var 2) #xc))
    (and (= (:var 0) #x25) (= (:var 1) #x1) (= (:var 2) #xe))
    (and (= (:var 0) #x0a) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x27) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x0a) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x27) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x0a) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x27) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x0a) (= (:var 1) #x1) (= (:var 2) #xf))
    (and (= (:var 0) #x0a) (= (:var 1) #x1) (= (:var 2) #xd))
    (and (= (:var 0) #x0a) (= (:var 1) #x1) (= (:var 2) #xc))
    (and (= (:var 0) #x0a) (= (:var 1) #x1) (= (:var 2) #xe))
    (and (= (:var 0) #x27) (= (:var 1) #x1) (= (:var 2) #xf))
    (and (= (:var 0) #x27) (= (:var 1) #x1) (= (:var 2) #xd))
    (and (= (:var 0) #x27) (= (:var 1) #x1) (= (:var 2) #xc))
    (and (= (:var 0) #x27) (= (:var 1) #x1) (= (:var 2) #xe)))
(:max-memory   61.28
 :memory       60.54
 :mk-bool-var  1
 :num-allocs   41625967
 :rlimit-count 34289868
 :time         9.78
 :total-time   9.75)
